artist,title,release_date,genres
Drake & 21 Savage,Rich Flex,2022-11-22,{}
Taylor Swift,Anti-Hero,2022-10-21,{pop}
Mariah Carey,All I Want For Christmas Is You,2019-11-01,"{""dance pop"",pop,""urban contemporary""}"
Drake & 21 Savage,Spin Bout U,2022-11-15,{}
OFFICIAL HIGE DANDISM,Subtitle,2022-10-12,"{anime,""anime rock"",j-pop}"
Drake & 21 Savage,On BS,2022-11-08,{}
Chris Brown,Under the Influence,2019-10-04,"{""dance pop"",pop,r&b}"
Drake & 21 Savage,Circo Loco,2022-11-08,{}
Sam Smith & Kim Petras,Unholy,2022-02-15,{}
Drake & 21 Savage,Major Distribution,2022-11-04,"{""canadian hip hop"",""canadian pop"",""hip hop"",rap,""toronto rap""}"
Drake & 21 Savage,Pussy & Millions (feat. Travis Scott),2022-11-04,"{""canadian hip hop"",""canadian pop"",""hip hop"",rap,""toronto rap""}"
Drake,BackOutsideBoyz,2022-11-04,"{""canadian hip hop"",""canadian pop"",""hip hop"",rap,""toronto rap""}"
Drake & 21 Savage,Privileged Rappers,2022-11-15,{}
Drake & 21 Savage,Hours In Silence,2022-11-04,"{""canadian hip hop"",""canadian pop"",""hip hop"",rap,""toronto rap""}"
Kenshi Yonezu,KICK BACK,2022-10-12,"{anime,j-pop}"
Steve Lacy,Bad Habit,2022-06-29,{afrofuturism}
Drake & 21 Savage,Broke Boys,2022-11-04,"{""canadian hip hop"",""canadian pop"",""hip hop"",rap,""toronto rap""}"
Quavo & Takeoff,HOTEL LOBBY (Unc & Phew),2022-10-07,"{""atl hip hop"",""hip hop"",""melodic rap"",rap,""southern hip hop"",trap}"
Drake,Jumbotron Shit Poppin,2022-11-04,"{""canadian hip hop"",""canadian pop"",""hip hop"",rap,""toronto rap""}"
Lil Uzi Vert,Just Wanna Rock,2022-10-17,"{""melodic rap"",""philly rap"",rap,trap}"
Drake,Jimmy Cooks (feat. 21 Savage),2022-06-17,"{""canadian hip hop"",""canadian pop"",""hip hop"",rap,""toronto rap""}"
Taylor Swift,Bejeweled,2022-10-21,{pop}
The Weeknd,Die For You,2016-11-25,"{""canadian contemporary r&b"",""canadian pop"",pop}"
Bad Bunny,Tití Me Preguntó,2022-05-06,"{reggaeton,""trap latino""}"
Taylor Swift,Lavender Haze,2022-10-21,{pop}
Lil Baby,Freestyle,2017-12-01,"{""atl hip hop"",""atl trap"",rap,trap}"
Harry Styles,As It Was,2022-03-31,{pop}
Lil Baby,California Breeze,2022-10-14,"{""atl hip hop"",""atl trap"",rap,trap}"
Future,WAIT FOR U (feat. Drake & Tems),2022-04-29,"{""atl hip hop"",""hip hop"",rap,""southern hip hop"",trap}"
Beyoncé,CUFF IT,2022-07-29,"{""dance pop"",pop,r&b}"
Meghan Trainor,Made You Look,2022-10-21,"{""dance pop"",""hip pop"",pop,""post-teen pop""}"
Michael Bublé,It's Beginning To Look a Lot Like Christmas,2011-10-14,"{""adult standards"",""canadian pop"",""jazz pop"",lounge}"
Bobby Helms,Jingle Bell Rock,1957-12-02,"{""adult standards""}"
Rihanna,Lift Me Up (From Black Panther: Wakanda Forever - Music From and Inspired By),2022-10-28,"{""barbadian pop"",""dance pop"",pop,""urban contemporary""}"
GloRilla & Cardi B,Tomorrow 2,2022-09-29,{}
Drake & 21 Savage,Treacherous Twins,2022-11-04,"{""canadian hip hop"",""canadian pop"",""hip hop"",rap,""toronto rap""}"
Ariana Grande,Santa Tell Me,2014-11-24,"{""dance pop"",pop}"
Lil Baby,In A Minute,2022-04-07,"{""atl hip hop"",""atl trap"",rap,trap}"
Kelly Clarkson,Underneath the Tree,2013-10-29,"{""dance pop"",pop,""post-teen pop"",""talent show""}"
David Guetta & Bebe Rexha,I'm Good (Blue),2022-11-25,{}
Taylor Swift,Snow On The Beach (feat. Lana Del Rey),2022-10-21,{pop}
Lil Baby,Heyy,2022-10-14,"{""atl hip hop"",""atl trap"",rap,trap}"
OneRepublic,I Ain't Worried,2022-05-13,"{""piano rock"",pop}"
Drake & 21 Savage,More M’s,2022-11-04,"{""canadian hip hop"",""canadian pop"",""hip hop"",rap,""toronto rap""}"
Bad Bunny & Chencho Corleone,Me Porto Bonito,2022-11-08,{karaoke}
Taylor Swift,Maroon,2022-10-21,{pop}
SZA,Shirt,2022-10-28,"{pop,r&b,rap}"
Andy Williams,It's the Most Wonderful Time of the Year,1963-11-24,"{""adult standards"",""brill building pop"",""easy listening""}"
Taylor Swift,Midnight Rain,2022-10-21,{pop}
Drake,Middle of the Ocean,2022-11-04,"{""canadian hip hop"",""canadian pop"",""hip hop"",rap,""toronto rap""}"
LE SSERAFIM,ANTIFRAGILE,2022-10-17,{}
natori,Overdose,2022-10-27,{}
Taylor Swift,"You're On Your Own, Kid",2022-10-21,{pop}
Zach Bryan,Something in the Orange,2022-04-22,"{""oklahoma country""}"
Lil Baby,Forever (feat. Fridayy),2022-10-14,"{""atl hip hop"",""atl trap"",rap,trap}"
JVKE,golden hour,2022-09-23,"{""modern indie pop"",pop}"
Taylor Swift,Karma,2022-10-21,{pop}
Ado,New Genesis (UTA from ONE PIECE FILM RED),2022-06-23,{}
Lil Baby & Young Thug,Never Hating,2022-10-14,"{""atl hip hop"",""atl trap"",rap,trap}"
Taylor Swift,Question...?,2022-10-22,{pop}
The Kid LAROI & Justin Bieber,STAY,2021-10-01,{}
Taylor Swift,Vigilante Shit,2022-10-21,{pop}
Morgan Wallen,You Proof,2022-05-13,"{""contemporary country"",country}"
OFFICIAL HIGE DANDISM,Mixed Nuts,2022-04-15,"{anime,""anime rock"",j-pop}"
Tani Yuuki,W / X / Y,2021-12-08,"{j-pop,""japanese teen pop""}"
Justin Bieber,Mistletoe,2011-01-01,"{""canadian pop"",pop}"
Bad Bunny,Moscow Mule,2022-05-06,"{reggaeton,""trap latino""}"
Rod Wave,Break My Heart,2022-11-10,"{""florida rap""}"
Wham!,Last Christmas (Single Version),2013-01-01,{}
The Weeknd,Blinding Lights,2020-03-20,"{""canadian contemporary r&b"",""canadian pop"",pop}"
Brenda Lee,Rockin' Around the Christmas Tree (Single),1999-01-01,"{""adult standards"",""brill building pop"",""vocal jazz""}"
Tom Odell,Another Love,2013-06-24,"{""chill pop"",pop}"
Dean Martin,Let It Snow! Let It Snow! Let It Snow!,1959-01-01,"{""adult standards"",""easy listening"",lounge}"
Brent Faiyaz,ALL MINE,2022-07-08,"{""dmv rap"",""hip hop"",pop,r&b,rap}"
The Weeknd,Starboy (feat. Daft Punk),2017-01-27,{}
The Neighbourhood,Sweater Weather,2013-04-19,"{""modern alternative rock"",""modern rock"",pop,""shimmer pop""}"
Drake,I Guess It’s F**k Me,2022-11-04,"{""canadian hip hop"",""canadian pop"",""hip hop"",rap,""toronto rap""}"
Bad Bunny,Efecto,2022-05-06,"{reggaeton,""trap latino""}"
Burl Ives,A Holly Jolly Christmas (Single Version),1965-10-01,"{""adult standards"",""american folk revival""}"
Sam DeRosa,Pill for This,2019-09-04,{}
Lil Baby,Real Spill,2022-10-14,"{""atl hip hop"",""atl trap"",rap,trap}"
Darlene Love,Christmas (Baby Please Come Home),1963,{}
RADWIMPS,Suzume (feat. Toaka),2022-09-30,"{j-pop,j-rock,""japanese emo"",""visual kei""}"
Bailey Zimmerman,Rock and a Hard Place,2022-06-10,"{""contemporary country""}"
J. Cole,No Role Modelz,2014-12-09,"{""conscious hip hop"",""hip hop"",""north carolina hip hop"",rap}"
Lil Baby,Sum 2 Prove,2020-02-28,"{""atl hip hop"",""atl trap"",rap,trap}"
Burna Boy,Alone,2022-11-11,"{""barbadian pop"",""dance pop"",pop,""urban contemporary""}"
Summer Walker,Karma,2018-10-19,"{pop,r&b,rap}"
Drake,Nonstop,2018-06-29,"{""canadian hip hop"",""canadian pop"",""hip hop"",rap,""toronto rap""}"
Future,Mask Off,2017-06-30,"{""atl hip hop"",""hip hop"",rap,""southern hip hop"",trap}"
Burna Boy,Last Last,2022-07-07,"{""afro dancehall"",dancehall,""nigerian hip hop"",""nigerian pop""}"
Drake,God's Plan,2018-06-29,"{""canadian hip hop"",""canadian pop"",""hip hop"",rap,""toronto rap""}"
Taylor Swift,Mastermind,2022-10-22,{pop}
Chris Brown,No Guidance (feat. Drake),2019-06-28,"{""dance pop"",pop,r&b}"
Luke Combs,The Kind of Love We Make,2022-06-17,"{""contemporary country"",country}"
Ed Sheeran,Perfect,2017-03-03,"{pop,""uk pop""}"
YOASOBI,The Blessing,2022-11-18,"{j-pop,""japanese teen pop""}"
Jung Kook,Dreamers (Music from the FiFA World Cup Qatar 2022 Official Soundtrack),2022-11-20,{k-pop}
Future,Solo,2017-07-27,"{""atl hip hop"",""hip hop"",rap,""southern hip hop"",trap}"
Tani Yuuki,Mouichido,2022-09-21,"{j-pop,""japanese teen pop""}"
Rod Wave,Got It Right,2022-11-18,"{""florida rap""}"
Quavo & Takeoff,HOTEL LOBBY (Unc & Phew),2022-10-07,"{""atl hip hop"",""hip hop"",""melodic rap"",rap,""southern hip hop"",trap}"
Future,PUFFIN ON ZOOTIEZ,2022-04-29,"{""atl hip hop"",""hip hop"",rap,""southern hip hop"",trap}"
Nas & 21 Savage,"One Mic, One Gun",,
Roddy Ricch,Stop Breathing,2022-09-30,"{""melodic rap"",rap,trap}"
Lil Baby,In A Minute,2022-04-07,"{""atl hip hop"",""atl trap"",rap,trap}"
Quavo & Takeoff,Nothing Changed,2022-10-17,{}
Gunna,25k jacket (feat. Lil Baby),2022-01-13,"{""atl hip hop"",""hip hop"",""melodic rap"",rap,trap}"
Lil Baby,Detox,2022-09-02,"{""atl hip hop"",""atl trap"",rap,trap}"
Kodak Black,300 Blackout,2022-10-28,"{""florida rap"",""hip hop"",""melodic rap"",""miami hip hop"",rap,trap}"
Roddy Ricch,Twin (feat. Lil Durk),2022-11-14,"{""melodic rap"",rap,trap}"
Lil Baby,From Now On (feat. Future),2022-10-14,"{""atl hip hop"",""atl trap"",rap,trap}"
Young Dolph,Get Away,2022-11-17,"{""gangster rap"",""hip hop"",""memphis hip hop"",""pop rap"",rap,""southern hip hop"",""tennessee hip hop"",trap}"
Future,LIKE ME (feat. 42 Dugg & Lil Baby),2022-05-02,"{""atl hip hop"",""hip hop"",rap,""southern hip hop"",trap}"
SleazyWorld Go,Sleazy Flow (feat. Lil Baby) [Remix],2022-11-11,{}
Key Glock,Jigsaw,2022-11-17,"{""hip hop"",""memphis hip hop"",rap,""southern hip hop"",""tennessee hip hop"",trap}"
NAV & Lil Baby,Never Sleep (feat. Travis Scott),2022-07-29,"{""canadian hip hop"",""canadian trap"",""hip hop"",""melodic rap"",rap,""toronto rap"",trap}"
Lil Durk,Hear It Back (feat. Moneybagg Yo),2022-06-24,"{""chicago drill"",""chicago rap"",drill,""hip hop"",rap,trap}"
Moneybagg Yo,Blow,2022-09-22,"{""hip hop"",""memphis hip hop"",rap,""southern hip hop"",""tennessee hip hop"",trap}"
Lil Durk,What Happened To Virgil (Apple Music Live),2022-03-11,"{""chicago drill"",""chicago rap"",drill,""hip hop"",rap,trap}"
LUCKI & Future,KAPITOL DENIM,2022-09-23,"{plugg,rap,""vapor trap""}"
Money Man,Similar,2022-10-28,"{""memphis hip hop"",rap,""southern hip hop"",trap}"
Lil Baby,Right On,2022-04-08,"{""atl hip hop"",""atl trap"",rap,trap}"
Gucci Mane,Rumors (feat. Lil Durk),2022-01-25,"{""atl hip hop"",""dirty south rap"",""gangster rap"",""hip hop"",""pop rap"",rap,""southern hip hop"",trap}"
Lil Baby,Frozen,2022-04-28,"{""atl hip hop"",""atl trap"",rap,trap}"
GloRilla,Nut Quick,2022-11-08,"{rap,""viral rap""}"
Moneybagg Yo,See Wat I’m Sayin,2022-05-27,"{""hip hop"",""memphis hip hop"",rap,""southern hip hop"",""tennessee hip hop"",trap}"
Key Glock,Ambition For Cash,2021-11-05,"{""hip hop"",""memphis hip hop"",rap,""southern hip hop"",""tennessee hip hop"",trap}"
SoFaygo,Stay Awake (feat. Lil Uzi Vert),2022-11-11,"{glitchcore,plugg,rap,trap,""vapor trap""}"
Moneybagg Yo,Switches & Dracs (feat. Lil Durk & EST Gee),2021-10-22,"{""hip hop"",""memphis hip hop"",rap,""southern hip hop"",""tennessee hip hop"",trap}"
Rod Wave,MJ Story,2022-11-18,"{""florida rap""}"
Kodak Black,Super Gremlin,2021-10-30,"{""florida rap""}"
Nas,30,2022-11-11,"{""conscious hip hop"",""east coast hip hop"",""gangster rap"",""hardcore hip hop"",""hip hop"",""queens hip hop"",rap}"
Moneybagg Yo,Rookie of the Year,2021-06-01,"{""hip hop"",""memphis hip hop"",rap,""southern hip hop"",""tennessee hip hop"",trap}"
Kodak Black,Walk,2022-09-16,"{""florida rap"",""hip hop"",""melodic rap"",""miami hip hop"",rap,trap}"
NAV & Gunna,Playa,2022-09-09,"{""canadian hip hop"",""canadian trap"",""hip hop"",""melodic rap"",rap,""toronto rap"",trap}"
Roddy Ricch,King Size,2022-11-18,"{""melodic rap"",rap,trap}"
Gunna & Future,pushin P (feat. Young Thug),2022-01-13,"{""atl hip hop"",""hip hop"",""melodic rap"",rap,trap}"
Money Man,LLC (feat. Moneybagg Yo),2021-11-12,"{""memphis hip hop"",rap,""southern hip hop"",trap}"
Pooh Shiesty,Certified (feat. Gunna),2022-04-29,"{""memphis hip hop"",rap,""southern hip hop"",""tennessee hip hop"",trap}"
42 Dugg & EST Gee,Everybody Shooters Too,2022-04-08,"{""detroit trap"",rap,trap}"
Polo G,Bag Talk,2022-10-28,"{""chicago rap"",rap}"
Lil Baby,Real As It Gets (feat. EST Gee),2021-03-04,"{""atl hip hop"",""atl trap"",rap,trap}"
"Quavo, Takeoff & YoungBoy Never Broke Again",To The Bone,2022-10-07,"{""atl hip hop"",""hip hop"",""melodic rap"",rap,""southern hip hop"",trap}"
Lil Baby & Lil Durk,2040,2021-06-04,"{""atl hip hop"",""atl trap"",rap,trap}"
Money Man,Plenty,2022-04-29,"{""memphis hip hop"",rap,""southern hip hop"",trap}"
Polo G,Distraction,2022-06-03,"{""chicago rap"",rap}"
Lil Durk,Pissed Me Off,2021-10-15,"{""chicago drill"",""chicago rap"",drill,""hip hop"",rap,trap}"
Don Toliver,Do It Right,2022-11-18,"{pop,rap,trap}"
Rich Homie Quan,Risk Takers,2022-10-04,"{""atl hip hop"",""atl trap"",""pop rap"",rap,""southern hip hop"",trap}"
Lil Tjay,Give You What You Want,2022-11-11,"{""brooklyn drill"",""melodic rap"",""nyc rap""}"
Nardo Wick,Dah Dah DahDah,2022-07-22,"{""florida rap"",rap,trap}"
Meek Mill,Sharing Locations (feat. Lil Baby & Lil Durk),2021-08-27,"{""hip hop"",""philly rap"",""pop rap"",rap,""southern hip hop"",trap}"
BIG30,Pressin' (feat. Quavo & Moneybagg Yo),2021-09-02,"{""memphis hip hop"",""southern hip hop"",trap}"
Jeezy & DJ Drama,Put The Minks Down (feat. 42 Dugg),2022-10-21,"{""atl hip hop"",crunk,""dirty south rap"",""gangster rap"",""hip hop"",""old school atlanta hip hop"",""pop rap"",rap,""southern hip hop"",trap}"
Moneybagg Yo & BIG30,GO!,2021-04-23,"{""hip hop"",""memphis hip hop"",rap,""southern hip hop"",""tennessee hip hop"",trap}"
Pharrell Williams & Travis Scott,Down In Atlanta,2022-11-18,"{""hip hop"",pop,""pop rap""}"
Lil Durk,Petty Too (feat. Future) [Apple Music Live],2022-03-11,"{""chicago drill"",""chicago rap"",drill,""hip hop"",rap,trap}"
Offset & Moneybagg Yo,CODE,2022-08-26,"{""atl hip hop"",""hip hop"",""pop rap"",rap,""southern hip hop"",trap,""viral rap""}"
Hotboii & Future,Nobody Special,2021-12-10,"{""florida rap"",trap}"
EST Gee,Backstage Passes (feat. Jack Harlow),2022-09-16,"{""kentucky hip hop"",""pop rap"",rap,""southern hip hop"",trap}"
Quavo & Takeoff,Bars Into Captions,2022-10-07,"{""atl hip hop"",""hip hop"",""melodic rap"",rap,""southern hip hop"",trap}"
Nardo Wick,Burning Up (feat. The Kid LAROI),2022-07-22,"{""florida rap"",rap,trap}"
EST Gee,Shoot It Myself (feat. Future),2022-09-16,"{""kentucky hip hop"",""pop rap"",rap,""southern hip hop"",trap}"
Young Thug,Bubbly (with Drake & Travis Scott),2021-10-15,"{""atl hip hop"",""atl trap"",""gangster rap"",""hip hop"",""melodic rap"",""pop rap"",rap,""southern hip hop"",trap}"
A Boogie wit da Hoodie,Ballin,2022-11-03,"{""melodic rap"",rap,trap}"
Gucci Mane,"Shit Crazy (Remix) [feat. BIG30, Mac Critter & Sett]",2022-11-10,"{""atl hip hop"",""dirty south rap"",""gangster rap"",""hip hop"",""pop rap"",rap,""southern hip hop"",trap}"
Kodak Black,I’m So Awesome,2022-09-30,"{""florida rap"",""hip hop"",""melodic rap"",""miami hip hop"",rap,trap}"
Hotboii,I Really (feat. 42 Dugg & Moneybagg Yo),2021-12-10,"{""florida rap"",trap}"
Megan Thee Stallion,Ungrateful (feat. Key Glock),2022-08-12,"{""dance pop"",""houston rap"",pop,rap,""trap queen""}"
Moneybagg Yo,Shottas (Lala),2021-04-23,"{""hip hop"",""memphis hip hop"",rap,""southern hip hop"",""tennessee hip hop"",trap}"
Trippie Redd & Don Toliver,Ain't Safe,2022-10-28,"{""melodic rap"",rap,trap}"
French Montana & NAV,Fenty,2022-10-21,"{""gangster rap"",""hip hop"",""pop rap"",rap,""southern hip hop"",trap}"
Yung Bleu & Fivio Foreign,One Of Those Nights,2022-11-11,"{""alabama rap"",""pop rap"",r&b,rap,trap}"
G Herbo,"Me, Myself & I (feat. A Boogie wit da Hoodie)",2022-09-09,"{""chicago drill"",""chicago rap"",drill,""hip hop"",rap,""southern hip hop"",trap}"
"Jeezy, DJ Drama & Lil Durk",Most Hated,2022-10-21,"{""atl hip hop"",crunk,""dirty south rap"",""gangster rap"",""hip hop"",""old school atlanta hip hop"",""pop rap"",rap,""southern hip hop"",trap}"
Meek Mill,Hot (feat. Moneybagg Yo),2021-10-01,"{""hip hop"",""philly rap"",""pop rap"",rap,""southern hip hop"",trap}"
DDG,Bulletproof Maybach (feat. Offset),2022-10-07,"{""pop rap"",rap,trap,""viral rap""}"
42 Dugg,IDGAF,2022-08-17,"{""detroit trap"",rap,trap}"
GloRilla & Cardi B,Tomorrow 2,2022-09-29,{}
Freddie Gibbs,Dark Hearted,2022-09-30,"{""alternative hip hop"",""hip hop"",""indiana hip hop"",rap,""southern hip hop"",""underground hip hop""}"
Nicki Minaj,Super Freaky Girl,2022-08-12,"{""dance pop"",""hip pop"",pop,""queens hip hop"",rap}"
Nardo Wick,G Nikes (feat. Polo G),2022-10-14,"{""florida rap"",rap,trap}"
BIG30,Celine Frames,2022-09-30,"{""memphis hip hop"",""southern hip hop"",trap}"
Nas,Michael & Quincy,2022-11-11,"{""conscious hip hop"",""east coast hip hop"",""gangster rap"",""hardcore hip hop"",""hip hop"",""queens hip hop"",rap}"
Tate McRae,uh oh,2022-09-30,{pop}
Baby Keem,bank account (feat. Lil Uzi Vert),2022-10-28,"{""hip hop"",rap}"
Freddie Gibbs,Too Much (feat. Moneybagg Yo),2022-09-02,"{""alternative hip hop"",""hip hop"",""indiana hip hop"",rap,""southern hip hop"",""underground hip hop""}"
Ice Spice,Bikini Bottom,2022-10-28,{}
Diddy & Bryson Tiller,Gotta Move On,2022-06-17,"{""dance pop"",""east coast hip hop"",""hip hop"",""hip pop"",""pop rap"",r&b,rap}"
Mariah the Scientist,Spread Thin,2022-03-11,"{""alternative r&b"",""indie r&b"",pop,r&b}"
dvsn,Take It Slow,2022-10-28,"{""canadian contemporary r&b"",pop,""pop r&b"",r&b,""trap soul"",""urban contemporary""}"
Wizkid,2 Sugar (feat. Ayra Starr),2022-11-11,"{""afro dancehall"",afropop,azonto,""nigerian hip hop"",""nigerian pop""}"
Babyface,Liquor (feat. Ari Lennox),2022-10-21,"{""contemporary r&b"",""neo soul"",""quiet storm"",r&b,""urban contemporary""}"
Alicia Keys,December Back 2 June,2022-10-28,"{""hip pop"",""neo soul"",pop,r&b,""urban contemporary""}"
Chris Brown,It's Giving Christmas,2022-11-16,"{""dance pop"",pop,r&b}"
Coco Jones,ICU,2022-11-04,"{""post-teen pop""}"
Jacquees,Still That,2022-11-18,"{""atl hip hop"",""pop r&b"",""pop rap"",r&b,rap,""urban contemporary""}"
Ella Mai,How (feat. Roddy Ricch),2022-05-06,"{""dance pop"",pop,""post-teen pop"",r&b,rap,""uk contemporary r&b"",""urban contemporary""}"
Jeremih,Changes,2022-10-21,"{""chicago rap"",""dance pop"",pop,""pop rap"",r&b,""urban contemporary""}"
Mahalia,Bag Of You,2022-11-11,"{""alternative r&b"",""indie anthem-folk"",""neo soul"",pop,r&b,""uk contemporary r&b""}"
Chris Brown,Call Me Every Day (feat. Wizkid),2022-11-18,"{""dance pop"",pop,r&b}"
Kranium,6ex In The Morning,2022-11-18,"{basshall,dancehall}"
dvsn,What's Up (feat. Jagged Edge),2022-09-30,"{""canadian contemporary r&b"",pop,""pop r&b"",r&b,""trap soul"",""urban contemporary""}"
Lucky Daye,Guess,2022-03-10,"{""alternative r&b"",""indie r&b"",pop,r&b}"
Sonder,Mad Riches,2022-10-21,{r&b}
Ashanti,Falling For You,2022-10-28,"{""dance pop"",""hip hop"",""hip pop"",r&b,""urban contemporary""}"
Coco Jones,Double Back,2022-11-04,"{""post-teen pop""}"
Bryson Tiller,Outside,2022-09-08,"{""kentucky hip hop"",pop,r&b,rap,trap}"
GIVĒON,Lost Me,2022-06-24,"{pop,r&b}"
Tone Stith,B.E.D,2022-11-25,"{""alternative r&b"",""chill r&b"",""indie r&b"",""pop r&b"",r&b,""trap soul""}"
Kelela,On the Run,2022-11-15,"{afrofuturism,""alternative r&b"",""art pop"",electropop,""escape room"",""experimental r&b"",""indie r&b"",""indie soul"",pop}"
Masego,Say You Want Me,2022-11-04,{}
Jessie Reyez & 6LACK,FOREVER,,
Ari Lennox,Waste My Time,2022-09-09,"{""alternative r&b"",""dmv rap"",""neo soul"",pop,r&b,rap,""urban contemporary""}"
"NxWorries, Knxwledge, Anderson .Paak & H.E.R.",Where I Go,2022-10-19,"{""hip hop"",""indie soul"",""neo soul"",""underground hip hop""}"
Sault,Fight for Love,2022-11-11,"{""alternative r&b"",""indie soul"",""pop soul""}"
dvsn,Don't Take Your Love,2022-10-21,"{""canadian contemporary r&b"",pop,""pop r&b"",r&b,""trap soul"",""urban contemporary""}"
Muni Long,Plot Twist,2022-09-23,"{""indie r&b"",pop,""pop r&b"",r&b,rap}"
Jacquees,Tipsy,2022-11-18,"{""atl hip hop"",""pop r&b"",""pop rap"",r&b,rap,""urban contemporary""}"
Mariah the Scientist,Bout Mine,2022-10-28,"{""alternative r&b"",""indie r&b"",pop,r&b}"
Tems,Free Mind,2020-09-25,"{""afro r&b"",alte,""nigerian pop"",r&b}"
SZA,Tread Carefully,2022-06-09,"{pop,r&b,rap}"
Beyoncé,PLASTIC OFF THE SOFA,2022-07-29,"{""dance pop"",pop,r&b}"
Pink Sweat$,Lay Up N’ Chill (feat. A Boogie Wit da Hoodie),2022-10-14,"{""bedroom soul"",""chill r&b"",pop}"
Kaash Paige & 6LACK,Miss My Dawgs,2022-09-16,{r&b}
Ciara & Summer Walker,Better Thangs (Remix) [feat. GloRilla],2022-09-28,"{""dance pop"",""hip pop"",pop,""post-teen pop"",r&b,""urban contemporary""}"
Chlöe & Latto,For the Night,2022-10-28,"{""dance pop"",pop,""post-teen pop"",r&b,rap}"
GIVĒON,Tryna Be,2022-06-24,"{pop,r&b}"
Rihanna,Born Again,2022-11-11,"{""barbadian pop"",""dance pop"",pop,""urban contemporary""}"
SZA,I Hate U,2021-12-03,"{pop,r&b,rap}"
Chris Brown,No Time Like Christmas,2022-11-16,"{""dance pop"",pop,r&b}"
Burna Boy,Solid (feat. Kehlani & Blxst),2022-07-07,"{""afro dancehall"",dancehall,""nigerian hip hop"",""nigerian pop""}"
Summer Walker,Constant B******t,2021-11-05,"{pop,r&b,rap}"
Chris Brown,Closure (feat. H.E.R.),2022-11-18,"{""dance pop"",pop,r&b}"
dvsn,Last Time (feat. Yung Bleu),2022-10-28,"{""canadian contemporary r&b"",pop,""pop r&b"",r&b,""trap soul"",""urban contemporary""}"
Kaash Paige,AWESOME,2022-11-18,{r&b}
Arin Ray,Bad Idea (feat. Blxst),2022-06-03,"{""alternative r&b"",""chill r&b"",""indie r&b"",""pop r&b"",r&b,""trap soul""}"
Tems,Found (feat. Brent Faiyaz),2021-09-09,"{""afro r&b"",alte,""nigerian pop"",r&b}"
Muni Long,Hrs & Hrs,2022-09-23,"{""indie r&b"",pop,""pop r&b"",r&b,rap}"
